Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      214 LCs used as LUT4 only
Info:      190 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      326 LCs used as DFF only
Info: Packing carries..
Info:       65 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 463)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2] [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x9ad585cf

Info: Device utilisation:
Info: 	         ICESTORM_LC:     750/   5280    14%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 559 cells, random placement wirelen = 15513.
Info:     at initial placer iter 0, wirelen = 367
Info:     at initial placer iter 1, wirelen = 384
Info:     at initial placer iter 2, wirelen = 356
Info:     at initial placer iter 3, wirelen = 390
Info: Running main analytical placer, max placement attempts per cell = 78012.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 437, spread = 2569, legal = 3247; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3460, spread = 4005, legal = 4104; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3928, spread = 3928, legal = 4104; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 663, spread = 3060, legal = 4244; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 2127, spread = 2954, legal = 4097; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 4005, spread = 4098, legal = 4104; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3565, spread = 4101, legal = 4170; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 4072, spread = 4072, legal = 4170; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 754, spread = 2983, legal = 4066; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 2225, spread = 3146, legal = 4204; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 4116, spread = 4198, legal = 4204; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3477, spread = 4035, legal = 4104; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 4010, spread = 4010, legal = 4104; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 835, spread = 2945, legal = 4386; time = 0.03s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 2278, spread = 3257, legal = 4079; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3984, spread = 4073, legal = 4079; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3241, spread = 3767, legal = 4075; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3965, spread = 3965, legal = 4230; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 856, spread = 2888, legal = 4495; time = 0.03s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 2356, spread = 3164, legal = 4268; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 4166, spread = 4262, legal = 4268; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 3516, spread = 4311, legal = 4326; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 4222, spread = 4222, legal = 4326; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 977, spread = 2880, legal = 3988; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 2257, spread = 2978, legal = 3724; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3620, spread = 3718, legal = 3724; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3179, spread = 3861, legal = 3872; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3769, spread = 3769, legal = 3872; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1006, spread = 2965, legal = 4344; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 2367, spread = 3103, legal = 3860; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3760, spread = 3854, legal = 3860; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 3351, spread = 3776, legal = 3872; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3731, spread = 3731, legal = 3872; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 999, spread = 2805, legal = 4248; time = 0.03s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 2388, spread = 3014, legal = 3878; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3778, spread = 3880, legal = 3880; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 3250, spread = 3844, legal = 3930; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3820, spread = 3820, legal = 3930; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1096, spread = 2857, legal = 4035; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 2373, spread = 2968, legal = 3881; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 3781, spread = 3875, legal = 3881; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 3330, spread = 3790, legal = 3909; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 3803, spread = 3803, legal = 3909; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1035, spread = 2780, legal = 4057; time = 0.03s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 2419, spread = 2936, legal = 3860; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 3762, spread = 3854, legal = 3860; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 3212, spread = 3889, legal = 3932; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 3740, spread = 3740, legal = 3932; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1084, spread = 2781, legal = 4010; time = 0.02s
Info: HeAP Placer Time: 2.00s
Info:   of which solving equations: 0.63s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 1.16s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 192, wirelen = 3988
Info:   at iteration #5: temp = 0.000000, timing cost = 180, wirelen = 3417
Info:   at iteration #10: temp = 0.000000, timing cost = 153, wirelen = 3319
Info:   at iteration #15: temp = 0.000000, timing cost = 162, wirelen = 3192
Info:   at iteration #20: temp = 0.000000, timing cost = 154, wirelen = 3165
Info:   at iteration #22: temp = 0.000000, timing cost = 155, wirelen = 3160 
Info: SA placement time 0.51s

Info: Max frequency for clock          'clk_slow': 37.21 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 86.88 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.93 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 5.74 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 23.06 ns
Info: Max delay posedge clk_slow          -> <async>                  : 9.07 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 4.39 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [   254,   3896) |**********+
Info: [  3896,   7538) |*****************+
Info: [  7538,  11180) |*******+
Info: [ 11180,  14822) | 
Info: [ 14822,  18464) | 
Info: [ 18464,  22106) | 
Info: [ 22106,  25748) | 
Info: [ 25748,  29390) | 
Info: [ 29390,  33032) | 
Info: [ 33032,  36674) | 
Info: [ 36674,  40316) | 
Info: [ 40316,  43958) | 
Info: [ 43958,  47600) | 
Info: [ 47600,  51242) |***+
Info: [ 51242,  54884) | 
Info: [ 54884,  58526) |********+
Info: [ 58526,  62168) |************+
Info: [ 62168,  65810) |******+
Info: [ 65810,  69452) |************************+
Info: [ 69452,  73094) |************************************************************ 
Info: Checksum: 0xaf0afd7a

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2460 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       81        832 |   81   832 |      1559|       0.37       0.37|
Info:       2000 |      192       1634 |  111   802 |       700|       0.17       0.54|
Info:       2752 |      234       2339 |   42   705 |         0|       0.40       0.94|
Info: Routing complete.
Info: Router1 time 0.94s
Info: Checksum: 0xb8fb2701

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_1_O_SB_LUT4_I3_O_SB_DFFER_E_2_Q_SB_LUT4_I1_O_SB_LUT4_O_3_LC.O
Info:    routing  3.49  4.89 Net u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_1_O_SB_LUT4_I3_O_SB_DFFER_E_4_Q[0] (7,17) -> (2,16)
Info:                          Sink u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_1_O_SB_LUT4_I3_O_SB_DFFER_E_5_Q_SB_LUT4_O_1_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  6.17 Source u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_1_O_SB_LUT4_I3_O_SB_DFFER_E_5_Q_SB_LUT4_O_1_LC.O
Info:    routing  1.76  7.93 Net u_cmd.d0_reg_SB_DFFER_Q_E_SB_LUT4_O_I1_SB_LUT4_I1_1_O_SB_LUT4_I3_O_SB_DFFER_E_5_Q[3] (2,16) -> (2,16)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_O_2_I3_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  8.80 Source pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_O_2_I3_SB_LUT4_O_LC.O
Info:    routing  1.76  10.56 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_O_2_I3[3] (2,16) -> (3,17)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_O_2_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  11.44 Source pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_O_2_LC.O
Info:    routing  1.76  13.20 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3[3] (3,17) -> (2,17)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  14.07 Source pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_LC.O
Info:    routing  5.97  20.04 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2] (2,17) -> (12,0)
Info:                          Sink $gbuf_pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2]_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.59  21.63 Source $gbuf_pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2]_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  22.33 Net pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2]_$glb_ce (12,0) -> (3,18)
Info:                          Sink u_cmd.phase_inc_SB_DFFE_Q_18_D_SB_DFFER_Q_DFFLC.CEN
Info:      setup  0.10  22.43 Source u_cmd.phase_inc_SB_DFFE_Q_18_D_SB_DFFER_Q_DFFLC.CEN
Info: 6.99 ns logic, 15.45 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  3.06  4.45 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1_SB_LUT4_O_I3 (4,25) -> (4,20)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  5.32 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.O
Info:    routing  1.76  7.08 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_I1 (4,20) -> (4,20)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.I2
Info:      logic  0.61  7.69 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.COUT
Info:    routing  0.00  7.69 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI (4,20) -> (4,20)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:262.31-262.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.97 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.COUT
Info:    routing  0.00  7.97 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI (4,20) -> (4,20)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:262.31-262.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.25 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.COUT
Info:    routing  0.00  8.25 Net u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO_CI (4,20) -> (4,20)
Info:                          Sink u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:262.31-262.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.52 Source u_pwm.s2v_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.COUT
