Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      216 LCs used as LUT4 only
Info:      190 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      325 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 475)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x9a0256ad

Info: Device utilisation:
Info: 	         ICESTORM_LC:     752/   5280    14%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 549 cells, random placement wirelen = 15758.
Info:     at initial placer iter 0, wirelen = 409
Info:     at initial placer iter 1, wirelen = 371
Info:     at initial placer iter 2, wirelen = 347
Info:     at initial placer iter 3, wirelen = 363
Info: Running main analytical placer, max placement attempts per cell = 76050.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 441, spread = 2467, legal = 3123; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3166, spread = 3245, legal = 3234; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3122, spread = 3122, legal = 3234; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 715, spread = 2245, legal = 3764; time = 0.23s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1247, spread = 2396, legal = 3414; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3321, spread = 3434, legal = 3434; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3360, spread = 3436, legal = 3460; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3387, spread = 3387, legal = 3440; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 768, spread = 2206, legal = 3387; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1344, spread = 2286, legal = 3255; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3145, spread = 3254, legal = 3254; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3187, spread = 3246, legal = 3289; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3180, spread = 3180, legal = 3289; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 739, spread = 2133, legal = 3208; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1423, spread = 2515, legal = 3620; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3512, spread = 3620, legal = 3620; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3435, spread = 3567, legal = 3627; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3524, spread = 3524, legal = 3709; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 864, spread = 2085, legal = 3524; time = 0.03s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1628, spread = 2522, legal = 3515; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 3409, spread = 3509, legal = 3509; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 3362, spread = 3522, legal = 3563; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3262, spread = 3262, legal = 3382; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 922, spread = 2179, legal = 3332; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1547, spread = 2524, legal = 3226; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3131, spread = 3232, legal = 3232; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3091, spread = 3238, legal = 3226; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3118, spread = 3118, legal = 3156; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 931, spread = 2222, legal = 3204; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1525, spread = 2693, legal = 3031; time = 0.01s
Info:     at iteration #13, type SB_GB: wirelen solved = 2940, spread = 3040, legal = 3046; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 2867, spread = 3022, legal = 3004; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 2852, spread = 2852, legal = 3062; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 994, spread = 2053, legal = 3067; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1537, spread = 2279, legal = 3169; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3067, spread = 3163, legal = 3169; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 3042, spread = 3147, legal = 3175; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3044, spread = 3044, legal = 3113; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 999, spread = 2333, legal = 3031; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1591, spread = 2672, legal = 2977; time = 0.01s
Info:     at iteration #15, type SB_GB: wirelen solved = 2885, spread = 2977, legal = 2983; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 2846, spread = 2947, legal = 2951; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 2768, spread = 2768, legal = 3027; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1120, spread = 2349, legal = 3018; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1626, spread = 2525, legal = 2952; time = 0.01s
Info:     at iteration #16, type SB_GB: wirelen solved = 2857, spread = 2946, legal = 2956; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 2828, spread = 2941, legal = 2962; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 2778, spread = 2778, legal = 3058; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1169, spread = 2256, legal = 3171; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1631, spread = 2577, legal = 2936; time = 0.01s
Info:     at iteration #17, type SB_GB: wirelen solved = 2838, spread = 2930, legal = 2936; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 2736, spread = 2925, legal = 2934; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 2750, spread = 2750, legal = 3011; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1101, spread = 2219, legal = 3068; time = 0.02s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1678, spread = 2486, legal = 2895; time = 0.01s
Info:     at iteration #18, type SB_GB: wirelen solved = 2799, spread = 2889, legal = 2891; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 2744, spread = 2881, legal = 2889; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 2693, spread = 2693, legal = 2925; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1137, spread = 2238, legal = 3047; time = 0.02s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1583, spread = 2404, legal = 2835; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 2741, spread = 2829, legal = 2839; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 2708, spread = 2852, legal = 2839; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 2706, spread = 2706, legal = 2836; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1073, spread = 2341, legal = 3028; time = 0.02s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1674, spread = 2554, legal = 3000; time = 0.01s
Info:     at iteration #20, type SB_GB: wirelen solved = 2906, spread = 2994, legal = 2998; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 2886, spread = 2986, legal = 2978; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 2837, spread = 2837, legal = 2978; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1215, spread = 2180, legal = 2972; time = 0.02s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1662, spread = 2494, legal = 2985; time = 0.02s
Info:     at iteration #21, type SB_GB: wirelen solved = 2900, spread = 2979, legal = 2985; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 2877, spread = 2977, legal = 2987; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 2879, spread = 2879, legal = 2987; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1206, spread = 2073, legal = 3114; time = 0.02s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 1710, spread = 2466, legal = 2894; time = 0.02s
Info:     at iteration #22, type SB_GB: wirelen solved = 2812, spread = 2888, legal = 2898; time = 0.01s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 2786, spread = 2881, legal = 2882; time = 0.01s
Info:     at iteration #22, type ICESTORM_DSP: wirelen solved = 2741, spread = 2741, legal = 2882; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 1246, spread = 2257, legal = 2926; time = 0.02s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 1711, spread = 2341, legal = 3062; time = 0.02s
Info:     at iteration #23, type SB_GB: wirelen solved = 2981, spread = 3056, legal = 3068; time = 0.01s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 2969, spread = 3068, legal = 3131; time = 0.01s
Info:     at iteration #23, type ICESTORM_DSP: wirelen solved = 3018, spread = 3018, legal = 3131; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 1212, spread = 2232, legal = 2942; time = 0.02s
Info:     at iteration #24, type ICESTORM_LC: wirelen solved = 1717, spread = 2364, legal = 2915; time = 0.02s
Info:     at iteration #24, type SB_GB: wirelen solved = 2833, spread = 2903, legal = 2909; time = 0.01s
Info:     at iteration #24, type ICESTORM_RAM: wirelen solved = 2745, spread = 2882, legal = 2905; time = 0.01s
Info:     at iteration #24, type ICESTORM_DSP: wirelen solved = 2763, spread = 2763, legal = 2905; time = 0.01s
Info:     at iteration #24, type ALL: wirelen solved = 1208, spread = 1991, legal = 3166; time = 0.03s
Info:     at iteration #25, type ICESTORM_LC: wirelen solved = 1822, spread = 2469, legal = 3041; time = 0.02s
Info:     at iteration #25, type SB_GB: wirelen solved = 2957, spread = 3029, legal = 3041; time = 0.01s
Info:     at iteration #25, type ICESTORM_RAM: wirelen solved = 2875, spread = 2997, legal = 3053; time = 0.01s
Info:     at iteration #25, type ICESTORM_DSP: wirelen solved = 2895, spread = 2895, legal = 2996; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 1271, spread = 2166, legal = 3185; time = 0.02s
Info:     at iteration #26, type ICESTORM_LC: wirelen solved = 1909, spread = 2667, legal = 3105; time = 0.02s
Info:     at iteration #26, type SB_GB: wirelen solved = 3027, spread = 3099, legal = 3111; time = 0.01s
Info:     at iteration #26, type ICESTORM_RAM: wirelen solved = 2967, spread = 3088, legal = 3109; time = 0.01s
Info:     at iteration #26, type ICESTORM_DSP: wirelen solved = 2894, spread = 2894, legal = 3109; time = 0.01s
Info:     at iteration #26, type ALL: wirelen solved = 1286, spread = 2381, legal = 3134; time = 0.02s
Info:     at iteration #27, type ICESTORM_LC: wirelen solved = 1964, spread = 2571, legal = 3078; time = 0.02s
Info:     at iteration #27, type SB_GB: wirelen solved = 3003, spread = 3066, legal = 3078; time = 0.01s
Info:     at iteration #27, type ICESTORM_RAM: wirelen solved = 2918, spread = 3048, legal = 3120; time = 0.01s
Info:     at iteration #27, type ICESTORM_DSP: wirelen solved = 2917, spread = 2917, legal = 3120; time = 0.01s
Info:     at iteration #27, type ALL: wirelen solved = 1364, spread = 2103, legal = 2948; time = 0.02s
Info: HeAP Placer Time: 3.62s
Info:   of which solving equations: 0.95s
Info:   of which spreading cells: 0.13s
Info:   of which strict legalisation: 2.35s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 262, wirelen = 2926
Info:   at iteration #5: temp = 0.000000, timing cost = 161, wirelen = 2473
Info:   at iteration #10: temp = 0.000000, timing cost = 158, wirelen = 2350
Info:   at iteration #15: temp = 0.000000, timing cost = 168, wirelen = 2273
Info:   at iteration #18: temp = 0.000000, timing cost = 153, wirelen = 2252 
Info: SA placement time 0.39s

Info: Max frequency for clock          'clk_slow': 40.01 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 64.83 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.28 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.26 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 21.60 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 4.39 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [ -3661,    206) |*******+
Info: [   206,   4073) |**+
Info: [  4073,   7940) |********+
Info: [  7940,  11807) | 
Info: [ 11807,  15674) | 
Info: [ 15674,  19541) | 
Info: [ 19541,  23408) | 
Info: [ 23408,  27275) | 
Info: [ 27275,  31142) | 
Info: [ 31142,  35009) | 
Info: [ 35009,  38876) | 
Info: [ 38876,  42743) | 
Info: [ 42743,  46610) | 
Info: [ 46610,  50477) | 
Info: [ 50477,  54344) |***+
Info: [ 54344,  58211) |*********+
Info: [ 58211,  62078) |*********+
Info: [ 62078,  65945) |******+
Info: [ 65945,  69812) |*******************+
Info: [ 69812,  73679) |************************************************************ 
Info: Checksum: 0x90932625

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2234 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       82        793 |   82   793 |      1326|       0.18       0.18|
Info:       2000 |      184       1636 |  102   843 |       455|       0.10       0.28|
Info:       2510 |      222       2109 |   38   473 |         0|       0.31       0.59|
Info: Routing complete.
Info: Router1 time 0.59s
Info: Checksum: 0xcd96a59d

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (5,3) -> (5,4)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:74.17-74.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2[2] (5,4) -> (5,5)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_minus_SB_LUT4_O_6_I1_SB_LUT4_O_I2[3] (5,5) -> (5,5)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_6_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_minus_SB_LUT4_O_6_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_I2[3] (5,5) -> (5,5)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (5,5) -> (5,5)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I2[3] (5,5) -> (5,5)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_I2[3] (5,5) -> (5,5)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.COUT
