Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      203 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      294 LCs used as DFF only
Info: Packing carries..
Info:       68 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 458)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2] [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x5472120a

Info: Device utilisation:
Info: 	         ICESTORM_LC:     724/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 521 cells, random placement wirelen = 14989.
Info:     at initial placer iter 0, wirelen = 354
Info:     at initial placer iter 1, wirelen = 350
Info:     at initial placer iter 2, wirelen = 356
Info:     at initial placer iter 3, wirelen = 362
Info: Running main analytical placer, max placement attempts per cell = 70688.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 449, spread = 2284, legal = 3162; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3062, spread = 3187, legal = 3213; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3122, spread = 3122, legal = 3297; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 753, spread = 2253, legal = 3137; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1318, spread = 2576, legal = 3300; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3194, spread = 3300, legal = 3300; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3153, spread = 3239, legal = 3280; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3199, spread = 3199, legal = 3278; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 837, spread = 2244, legal = 3093; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1299, spread = 2558, legal = 3486; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3376, spread = 3480, legal = 3480; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3315, spread = 3416, legal = 3508; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3412, spread = 3412, legal = 3540; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 862, spread = 2210, legal = 3490; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1419, spread = 2643, legal = 3444; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3336, spread = 3438, legal = 3444; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3212, spread = 3322, legal = 3427; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3357, spread = 3357, legal = 3414; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 900, spread = 2732, legal = 3449; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1572, spread = 2169, legal = 3048; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 2944, spread = 3042, legal = 3044; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 2766, spread = 2941, legal = 3104; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3058, spread = 3058, legal = 3104; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 914, spread = 2035, legal = 2971; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1546, spread = 2639, legal = 3060; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 2967, spread = 3058, legal = 3062; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 2757, spread = 2931, legal = 3106; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3063, spread = 3063, legal = 3106; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 972, spread = 2377, legal = 3101; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1606, spread = 2706, legal = 3146; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3051, spread = 3138, legal = 3144; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 2898, spread = 3031, legal = 3122; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3026, spread = 3026, legal = 3122; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 972, spread = 2292, legal = 3080; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1493, spread = 2276, legal = 2913; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 2816, spread = 2907, legal = 2913; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 2724, spread = 2864, legal = 2993; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 2939, spread = 2939, legal = 2993; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1007, spread = 2247, legal = 3158; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1613, spread = 2538, legal = 3191; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 3100, spread = 3185, legal = 3191; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 2960, spread = 3068, legal = 3181; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 2990, spread = 2990, legal = 3181; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1019, spread = 2216, legal = 3154; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1532, spread = 2536, legal = 2927; time = 0.01s
Info:     at iteration #16, type SB_GB: wirelen solved = 2834, spread = 2921, legal = 2927; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 2661, spread = 2837, legal = 2861; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 2775, spread = 2775, legal = 2861; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1026, spread = 2143, legal = 2967; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1531, spread = 2133, legal = 2881; time = 0.02s
Info:     at iteration #17, type SB_GB: wirelen solved = 2784, spread = 2875, legal = 2885; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 2664, spread = 2818, legal = 2951; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 2913, spread = 2913, legal = 2951; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1086, spread = 2264, legal = 3020; time = 0.02s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1717, spread = 2593, legal = 2993; time = 0.02s
Info:     at iteration #18, type SB_GB: wirelen solved = 2899, spread = 2987, legal = 2997; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 2912, spread = 2972, legal = 3029; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 2898, spread = 2898, legal = 3029; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1193, spread = 2320, legal = 2903; time = 0.02s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1580, spread = 2280, legal = 2901; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 2802, spread = 2895, legal = 2901; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 2702, spread = 2869, legal = 2973; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 2887, spread = 2887, legal = 2973; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1096, spread = 2112, legal = 2947; time = 0.02s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1603, spread = 2287, legal = 3002; time = 0.02s
Info:     at iteration #20, type SB_GB: wirelen solved = 2907, spread = 2996, legal = 3008; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 2752, spread = 2943, legal = 3006; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 2973, spread = 2973, legal = 3006; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1106, spread = 2110, legal = 3234; time = 0.02s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1725, spread = 2298, legal = 3232; time = 0.02s
Info:     at iteration #21, type SB_GB: wirelen solved = 3144, spread = 3220, legal = 3232; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 3136, spread = 3217, legal = 3296; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 3234, spread = 3234, legal = 3296; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1225, spread = 2055, legal = 3293; time = 0.02s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 1812, spread = 3149, legal = 3367; time = 0.01s
Info:     at iteration #22, type SB_GB: wirelen solved = 3285, spread = 3363, legal = 3369; time = 0.01s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 3233, spread = 3331, legal = 3355; time = 0.01s
Info:     at iteration #22, type ICESTORM_DSP: wirelen solved = 3222, spread = 3222, legal = 3355; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 1269, spread = 3006, legal = 3262; time = 0.02s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 1830, spread = 2355, legal = 2804; time = 0.01s
Info:     at iteration #23, type SB_GB: wirelen solved = 2718, spread = 2794, legal = 2800; time = 0.01s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 2664, spread = 2790, legal = 2826; time = 0.01s
Info:     at iteration #23, type ICESTORM_DSP: wirelen solved = 2664, spread = 2664, legal = 2849; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 1295, spread = 2463, legal = 3075; time = 0.02s
Info: HeAP Placer Time: 2.24s
Info:   of which solving equations: 0.81s
Info:   of which spreading cells: 0.11s
Info:   of which strict legalisation: 1.17s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 242, wirelen = 2903
Info:   at iteration #5: temp = 0.000000, timing cost = 193, wirelen = 2485
Info:   at iteration #10: temp = 0.000000, timing cost = 184, wirelen = 2359
Info:   at iteration #13: temp = 0.000000, timing cost = 182, wirelen = 2329 
Info: SA placement time 0.27s

Info: Max frequency for clock          'clk_slow': 41.04 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 68.30 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.93 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.13 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 23.04 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.27 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [ -2878,    950) |*******+
Info: [   950,   4778) |***+
Info: [  4778,   8606) |*******+
Info: [  8606,  12434) | 
Info: [ 12434,  16262) | 
Info: [ 16262,  20090) | 
Info: [ 20090,  23918) | 
Info: [ 23918,  27746) | 
Info: [ 27746,  31574) | 
Info: [ 31574,  35402) | 
Info: [ 35402,  39230) | 
Info: [ 39230,  43058) | 
Info: [ 43058,  46886) | 
Info: [ 46886,  50714) | 
Info: [ 50714,  54542) |***+
Info: [ 54542,  58370) |**********+
Info: [ 58370,  62198) |*****+
Info: [ 62198,  66026) |*********+
Info: [ 66026,  69854) |******************+
Info: [ 69854,  73682) |************************************************************ 
Info: Checksum: 0xeaecca4f

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2227 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       48        827 |   48   827 |      1281|       0.19       0.19|
Info:       2000 |      127       1693 |   79   866 |       387|       0.11       0.29|
Info:       2412 |      149       2084 |   22   391 |         0|       0.35       0.65|
Info: Routing complete.
Info: Router1 time 0.65s
Info: Checksum: 0x4fe48388

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_7_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (4,10) -> (5,10)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:74.17-74.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2[2] (5,10) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.78 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.06 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  8.06 Net u_tdm.rounded_duty_minus_SB_LUT4_O_2_I1_SB_LUT4_O_I2[3] (5,9) -> (5,9)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_2_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.34 Source u_tdm.rounded_duty_minus_SB_LUT4_O_2_I1_SB_LUT4_O_LC.COUT
Info:    routing  1.22  9.56 Net u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_I3 (5,9) -> (5,10)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.87  10.43 Source u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2_SB_LUT4_O_LC.O
Info:    routing  2.41  12.84 Net u_tdm.rounded_duty_plus_SB_LUT4_O_4_I2[1] (5,10) -> (5,8)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_4_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:95.39-95.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
