Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      215 LCs used as LUT4 only
Info:      208 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      203 LCs used as DFF only
Info: Packing carries..
Info:      155 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:        7 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   LUT strategy for LOCK: move all users to new LUT
Info:   constrained 'u_pll.u_pll_PLL$nextpnr_LOCK_lut_through' to X1/Y30/lc0
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 369)
Info: promoting clk_fast (fanout 97)
Info: promoting gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O [cen] (fanout 32)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting u_pwm_gate.u_pwm.sync_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting rx_valid [cen] (fanout 27)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       18 LCs used to legalise carry chains.
Info: Checksum: 0x0f0f2444

Info: Device utilisation:
Info: 	         ICESTORM_LC:     795/   5280    15%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:       9/     39    23%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 476 cells, random placement wirelen = 16018.
Info:     at initial placer iter 0, wirelen = 319
Info:     at initial placer iter 1, wirelen = 336
Info:     at initial placer iter 2, wirelen = 335
Info:     at initial placer iter 3, wirelen = 336
Info: Running main analytical placer, max placement attempts per cell = 84460.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 416, spread = 3192, legal = 3400; time = 0.02s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3182, spread = 3182, legal = 3315; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 626, spread = 2562, legal = 3250; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1323, spread = 2808, legal = 3200; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3120, spread = 3222, legal = 3222; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3012, spread = 3202, legal = 3200; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3082, spread = 3082, legal = 3200; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 737, spread = 2473, legal = 3169; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1351, spread = 3167, legal = 3394; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3318, spread = 3410, legal = 3410; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3200, spread = 3408, legal = 3410; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3246, spread = 3246, legal = 3410; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 835, spread = 2675, legal = 3259; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1293, spread = 2707, legal = 3031; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 2960, spread = 3055, legal = 3055; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 2923, spread = 3085, legal = 3083; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 2975, spread = 2975, legal = 3083; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 906, spread = 2550, legal = 3205; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1336, spread = 2546, legal = 3009; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 2935, spread = 3031, legal = 3031; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 2930, spread = 3041, legal = 3046; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 2929, spread = 2929, legal = 3046; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 879, spread = 2456, legal = 3180; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1325, spread = 2773, legal = 3251; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3186, spread = 3276, legal = 3276; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3192, spread = 3276, legal = 3250; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3117, spread = 3117, legal = 3257; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 924, spread = 2374, legal = 3074; time = 0.03s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1396, spread = 2498, legal = 3007; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 2941, spread = 3029, legal = 3029; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 2902, spread = 3031, legal = 3033; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 2917, spread = 2917, legal = 3033; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 969, spread = 2599, legal = 3034; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1508, spread = 2694, legal = 3071; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3006, spread = 3094, legal = 3094; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 2975, spread = 3141, legal = 3133; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3015, spread = 3015, legal = 3155; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1058, spread = 2283, legal = 2896; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1475, spread = 2759, legal = 2976; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 2917, spread = 2999, legal = 2999; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 2772, spread = 2967, legal = 2995; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 2835, spread = 2835, legal = 3124; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1035, spread = 2597, legal = 3273; time = 0.03s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1526, spread = 2656, legal = 3009; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 2942, spread = 3025, legal = 3025; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 2949, spread = 3027, legal = 3025; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 2869, spread = 2869, legal = 3025; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1066, spread = 2494, legal = 3087; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1596, spread = 2688, legal = 3043; time = 0.02s
Info:     at iteration #17, type SB_GB: wirelen solved = 2977, spread = 3043, legal = 3043; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 2839, spread = 3018, legal = 3020; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 2871, spread = 2871, legal = 3020; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1092, spread = 2554, legal = 3283; time = 0.03s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1557, spread = 2727, legal = 3131; time = 0.02s
Info:     at iteration #18, type SB_GB: wirelen solved = 3064, spread = 3131, legal = 3131; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 3022, spread = 3131, legal = 3131; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 2987, spread = 2987, legal = 3131; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1144, spread = 2289, legal = 2889; time = 0.03s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1569, spread = 2897, legal = 3231; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 3164, spread = 3243, legal = 3243; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 2993, spread = 3193, legal = 3221; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 3018, spread = 3018, legal = 3194; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1097, spread = 2431, legal = 3281; time = 0.03s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1554, spread = 2610, legal = 3059; time = 0.02s
Info:     at iteration #20, type SB_GB: wirelen solved = 2992, spread = 3070, legal = 3070; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 2971, spread = 3076, legal = 3070; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 2926, spread = 2926, legal = 3042; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1119, spread = 2429, legal = 3049; time = 0.02s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1773, spread = 2623, legal = 3032; time = 0.02s
Info:     at iteration #21, type SB_GB: wirelen solved = 2973, spread = 3032, legal = 3032; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 2782, spread = 2994, legal = 2996; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 2822, spread = 2822, legal = 2996; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1186, spread = 2356, legal = 3036; time = 0.02s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 1756, spread = 2554, legal = 2997; time = 0.02s
Info:     at iteration #22, type SB_GB: wirelen solved = 2937, spread = 2997, legal = 2997; time = 0.01s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 2769, spread = 2983, legal = 2961; time = 0.01s
Info:     at iteration #22, type ICESTORM_DSP: wirelen solved = 2790, spread = 2790, legal = 2961; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 1215, spread = 2352, legal = 3102; time = 0.03s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 1770, spread = 2647, legal = 3062; time = 0.02s
Info:     at iteration #23, type SB_GB: wirelen solved = 3002, spread = 3079, legal = 3079; time = 0.01s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 2885, spread = 3059, legal = 3089; time = 0.01s
Info:     at iteration #23, type ICESTORM_DSP: wirelen solved = 2944, spread = 2944, legal = 3096; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 1215, spread = 2532, legal = 2968; time = 0.02s
Info: HeAP Placer Time: 3.12s
Info:   of which solving equations: 1.31s
Info:   of which spreading cells: 0.11s
Info:   of which strict legalisation: 1.53s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 414, wirelen = 2889
Info:   at iteration #5: temp = 0.000000, timing cost = 374, wirelen = 2529
Info:   at iteration #10: temp = 0.000000, timing cost = 331, wirelen = 2440
Info:   at iteration #15: temp = 0.000000, timing cost = 343, wirelen = 2299
Info:   at iteration #17: temp = 0.000000, timing cost = 333, wirelen = 2282 
Info: SA placement time 0.44s

Info: Max frequency for clock          'clk_slow': 43.85 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 81.18 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 2.99 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 7.17 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 22.52 ns
Info: Max delay posedge clk_slow          -> <async>                  : 3.15 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 21.78 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [  -554,   3159) |**+
Info: [  3159,   6872) |*********+
Info: [  6872,  10585) |******+
Info: [ 10585,  14298) | 
Info: [ 14298,  18011) | 
Info: [ 18011,  21724) | 
Info: [ 21724,  25437) | 
Info: [ 25437,  29150) | 
Info: [ 29150,  32863) | 
Info: [ 32863,  36576) | 
Info: [ 36576,  40289) | 
Info: [ 40289,  44002) | 
Info: [ 44002,  47715) | 
Info: [ 47715,  51428) | 
Info: [ 51428,  55141) |***+
Info: [ 55141,  58854) |***+
Info: [ 58854,  62567) |*******+
Info: [ 62567,  66280) |*********+
Info: [ 66280,  69993) |************+
Info: [ 69993,  73706) |************************************************************ 
Info: Checksum: 0x749f71b1

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2514 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      143        696 |  143   696 |      1680|       0.19       0.19|
Info:       2000 |      286       1460 |  143   764 |       867|       0.14       0.33|
Info:       3000 |      409       2317 |  123   857 |        33|       0.32       0.66|
Info:       3037 |      414       2350 |    5    33 |         0|       0.03       0.69|
Info: Routing complete.
Info: Router1 time 0.69s
Info: Checksum: 0x1346c98f

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_cmd.ctrl_state_SB_DFFE_Q_1_D_SB_LUT4_O_LC.O
Info:    routing  2.95  4.34 Net ctrl_state[0] (7,5) -> (4,9)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  5.22 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  2.95  8.17 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2[0] (4,9) -> (7,13)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_LC.I2
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  9.37 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_LC.O
Info:    routing  5.08  14.45 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O (7,13) -> (6,31)
Info:                          Sink $gbuf_gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:                          Defined in:
Info:                               src/spwm_tdm.v:69.5-154.8
Info:                               /usr/local/bin/../share/yosys/ice40/ff_map.v:14.63-14.116
Info:                               /usr/local/bin/../share/yosys/ice40/cells_sim.v:656.8-656.9
Info:      logic  1.59  16.04 Source $gbuf_gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  16.74 Net gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O_$glb_ce (6,31) -> (9,5)
Info:                          Sink gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O_SB_DFFER_E_10_Q_SB_LUT4_I2_LC.CEN
Info:      setup  0.10  16.84 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O_SB_DFFER_E_10_Q_SB_LUT4_I2_LC.CEN
Info: 5.16 ns logic, 11.69 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_pwm_gate.u_pwm.dir_d1_SB_DFFR_D_Q_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_DFFR_Q_1_DFFLC.O
