Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      223 LCs used as LUT4 only
Info:      229 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      300 LCs used as DFF only
Info: Packing carries..
Info:      135 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 489)
Info: promoting clk_fast (fanout 163)
Info: promoting pwm_sync_fast [cen] (fanout 66)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_2_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       16 LCs used to legalise carry chains.
Info: Checksum: 0x4fff7d74

Info: Device utilisation:
Info: 	         ICESTORM_LC:     844/   5280    15%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 564 cells, random placement wirelen = 17303.
Info:     at initial placer iter 0, wirelen = 362
Info:     at initial placer iter 1, wirelen = 383
Info:     at initial placer iter 2, wirelen = 390
Info:     at initial placer iter 3, wirelen = 388
Info: Running main analytical placer, max placement attempts per cell = 95048.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 441, spread = 2732, legal = 3508; time = 0.02s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3731, spread = 3840, legal = 3959; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3908, spread = 3908, legal = 3959; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 765, spread = 2885, legal = 3636; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1421, spread = 3059, legal = 3710; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3624, spread = 3712, legal = 3718; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3478, spread = 3672, legal = 3768; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3732, spread = 3732, legal = 3768; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 837, spread = 3275, legal = 4072; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1600, spread = 3106, legal = 3754; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3656, spread = 3748, legal = 3754; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3381, spread = 3558, legal = 3700; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3664, spread = 3664, legal = 3700; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 936, spread = 2910, legal = 3816; time = 0.03s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1613, spread = 3063, legal = 3683; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3594, spread = 3702, legal = 3708; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3459, spread = 3636, legal = 3765; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3702, spread = 3702, legal = 3765; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 949, spread = 2702, legal = 3668; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1595, spread = 2869, legal = 3756; time = 0.03s
Info:     at iteration #11, type SB_GB: wirelen solved = 3665, spread = 3753, legal = 3759; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 3467, spread = 3621, legal = 3760; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3676, spread = 3676, legal = 3760; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1023, spread = 2591, legal = 3666; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1538, spread = 2760, legal = 3617; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3526, spread = 3609, legal = 3617; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3412, spread = 3558, legal = 3654; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3596, spread = 3596, legal = 3654; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1003, spread = 2633, legal = 3561; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1545, spread = 3311, legal = 3631; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3546, spread = 3623, legal = 3631; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 3401, spread = 3549, legal = 3647; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3587, spread = 3587, legal = 3647; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1155, spread = 2966, legal = 3608; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1735, spread = 2966, legal = 3493; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3403, spread = 3490, legal = 3498; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 3261, spread = 3409, legal = 3492; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3458, spread = 3458, legal = 3492; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1165, spread = 2619, legal = 3608; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1739, spread = 2904, legal = 3392; time = 0.02s
Info:     at iteration #15, type SB_GB: wirelen solved = 3305, spread = 3386, legal = 3396; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 3183, spread = 3334, legal = 3424; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 3360, spread = 3360, legal = 3423; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1192, spread = 2773, legal = 3668; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1684, spread = 3121, legal = 3569; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 3474, spread = 3559, legal = 3569; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 3330, spread = 3503, legal = 3557; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 3484, spread = 3484, legal = 3557; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1249, spread = 2660, legal = 3543; time = 0.03s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1801, spread = 2886, legal = 3403; time = 0.02s
Info:     at iteration #17, type SB_GB: wirelen solved = 3308, spread = 3397, legal = 3407; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 3123, spread = 3274, legal = 3425; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 3389, spread = 3389, legal = 3425; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1220, spread = 2988, legal = 3551; time = 0.02s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1875, spread = 3067, legal = 3439; time = 0.02s
Info:     at iteration #18, type SB_GB: wirelen solved = 3347, spread = 3431, legal = 3441; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 3201, spread = 3340, legal = 3419; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 3335, spread = 3335, legal = 3445; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1334, spread = 2802, legal = 3485; time = 0.02s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1866, spread = 3056, legal = 3488; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 3394, spread = 3482, legal = 3490; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 3260, spread = 3428, legal = 3546; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 3483, spread = 3483, legal = 3546; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1305, spread = 2819, legal = 3459; time = 0.02s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1990, spread = 2995, legal = 3401; time = 0.02s
Info:     at iteration #20, type SB_GB: wirelen solved = 3312, spread = 3395, legal = 3401; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 3082, spread = 3283, legal = 3367; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 3274, spread = 3274, legal = 3367; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1432, spread = 2912, legal = 3652; time = 0.02s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1975, spread = 2820, legal = 3309; time = 0.02s
Info:     at iteration #21, type SB_GB: wirelen solved = 3229, spread = 3303, legal = 3309; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 3047, spread = 3245, legal = 3355; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 3290, spread = 3290, legal = 3355; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1450, spread = 2606, legal = 3711; time = 0.02s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 1937, spread = 2943, legal = 3643; time = 0.02s
Info:     at iteration #22, type SB_GB: wirelen solved = 3563, spread = 3633, legal = 3643; time = 0.01s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 3413, spread = 3543, legal = 3627; time = 0.01s
Info:     at iteration #22, type ICESTORM_DSP: wirelen solved = 3587, spread = 3587, legal = 3627; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 1422, spread = 3139, legal = 3767; time = 0.02s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 2022, spread = 3007, legal = 3454; time = 0.02s
Info:     at iteration #23, type SB_GB: wirelen solved = 3371, spread = 3448, legal = 3454; time = 0.01s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 3209, spread = 3366, legal = 3504; time = 0.01s
Info:     at iteration #23, type ICESTORM_DSP: wirelen solved = 3448, spread = 3448, legal = 3504; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 1489, spread = 2812, legal = 3343; time = 0.02s
Info:     at iteration #24, type ICESTORM_LC: wirelen solved = 2075, spread = 3474, legal = 3778; time = 0.02s
Info:     at iteration #24, type SB_GB: wirelen solved = 3699, spread = 3772, legal = 3778; time = 0.01s
Info:     at iteration #24, type ICESTORM_RAM: wirelen solved = 3498, spread = 3644, legal = 3749; time = 0.01s
Info:     at iteration #24, type ICESTORM_DSP: wirelen solved = 3685, spread = 3685, legal = 3749; time = 0.01s
Info:     at iteration #24, type ALL: wirelen solved = 1474, spread = 2641, legal = 3498; time = 0.02s
Info:     at iteration #25, type ICESTORM_LC: wirelen solved = 2066, spread = 2766, legal = 3431; time = 0.02s
Info:     at iteration #25, type SB_GB: wirelen solved = 3354, spread = 3423, legal = 3431; time = 0.01s
Info:     at iteration #25, type ICESTORM_RAM: wirelen solved = 3225, spread = 3397, legal = 3425; time = 0.01s
Info:     at iteration #25, type ICESTORM_DSP: wirelen solved = 3341, spread = 3341, legal = 3402; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 1466, spread = 2756, legal = 3438; time = 0.02s
Info:     at iteration #26, type ICESTORM_LC: wirelen solved = 1971, spread = 2790, legal = 3314; time = 0.02s
Info:     at iteration #26, type SB_GB: wirelen solved = 3238, spread = 3308, legal = 3314; time = 0.01s
Info:     at iteration #26, type ICESTORM_RAM: wirelen solved = 3081, spread = 3228, legal = 3294; time = 0.01s
Info:     at iteration #26, type ICESTORM_DSP: wirelen solved = 3240, spread = 3240, legal = 3294; time = 0.01s
Info:     at iteration #26, type ALL: wirelen solved = 1509, spread = 2700, legal = 3278; time = 0.02s
Info:     at iteration #27, type ICESTORM_LC: wirelen solved = 2050, spread = 2761, legal = 3534; time = 0.02s
Info:     at iteration #27, type SB_GB: wirelen solved = 3454, spread = 3528, legal = 3534; time = 0.01s
Info:     at iteration #27, type ICESTORM_RAM: wirelen solved = 3303, spread = 3458, legal = 3489; time = 0.01s
Info:     at iteration #27, type ICESTORM_DSP: wirelen solved = 3453, spread = 3453, legal = 3489; time = 0.01s
Info:     at iteration #27, type ALL: wirelen solved = 1563, spread = 2591, legal = 3557; time = 0.03s
Info:     at iteration #28, type ICESTORM_LC: wirelen solved = 1992, spread = 2636, legal = 3695; time = 0.02s
Info:     at iteration #28, type SB_GB: wirelen solved = 3613, spread = 3689, legal = 3695; time = 0.01s
Info:     at iteration #28, type ICESTORM_RAM: wirelen solved = 3527, spread = 3670, legal = 3695; time = 0.01s
Info:     at iteration #28, type ICESTORM_DSP: wirelen solved = 3659, spread = 3659, legal = 3695; time = 0.01s
Info:     at iteration #28, type ALL: wirelen solved = 1511, spread = 2584, legal = 3688; time = 0.03s
Info:     at iteration #29, type ICESTORM_LC: wirelen solved = 2107, spread = 2945, legal = 3628; time = 0.02s
Info:     at iteration #29, type SB_GB: wirelen solved = 3552, spread = 3622, legal = 3628; time = 0.01s
Info:     at iteration #29, type ICESTORM_RAM: wirelen solved = 3369, spread = 3516, legal = 3628; time = 0.01s
Info:     at iteration #29, type ICESTORM_DSP: wirelen solved = 3592, spread = 3592, legal = 3628; time = 0.01s
Info:     at iteration #29, type ALL: wirelen solved = 1599, spread = 2699, legal = 3428; time = 0.02s
Info:     at iteration #30, type ICESTORM_LC: wirelen solved = 2100, spread = 2975, legal = 3360; time = 0.02s
Info:     at iteration #30, type SB_GB: wirelen solved = 3282, spread = 3354, legal = 3360; time = 0.01s
Info:     at iteration #30, type ICESTORM_RAM: wirelen solved = 3150, spread = 3310, legal = 3406; time = 0.01s
Info:     at iteration #30, type ICESTORM_DSP: wirelen solved = 3370, spread = 3370, legal = 3406; time = 0.01s
Info:     at iteration #30, type ALL: wirelen solved = 1617, spread = 2739, legal = 3449; time = 0.02s
Info:     at iteration #31, type ICESTORM_LC: wirelen solved = 2103, spread = 3389, legal = 3709; time = 0.02s
Info:     at iteration #31, type SB_GB: wirelen solved = 3635, spread = 3703, legal = 3717; time = 0.01s
Info:     at iteration #31, type ICESTORM_RAM: wirelen solved = 3527, spread = 3705, legal = 3771; time = 0.01s
Info:     at iteration #31, type ICESTORM_DSP: wirelen solved = 3634, spread = 3634, legal = 3771; time = 0.01s
Info:     at iteration #31, type ALL: wirelen solved = 1675, spread = 2638, legal = 3427; time = 0.02s
Info: HeAP Placer Time: 2.94s
Info:   of which solving equations: 1.23s
Info:   of which spreading cells: 0.16s
Info:   of which strict legalisation: 1.30s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 295, wirelen = 3278
Info:   at iteration #5: temp = 0.000000, timing cost = 241, wirelen = 2776
Info:   at iteration #10: temp = 0.000000, timing cost = 209, wirelen = 2668
Info:   at iteration #15: temp = 0.000000, timing cost = 232, wirelen = 2558
Info:   at iteration #20: temp = 0.000000, timing cost = 216, wirelen = 2502
Info:   at iteration #20: temp = 0.000000, timing cost = 215, wirelen = 2503 
Info: SA placement time 0.50s

Info: Max frequency for clock          'clk_slow': 40.39 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 76.47 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.67 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.78 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 21.95 ns
Info: Max delay posedge clk_slow          -> <async>                  : 7.82 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.40 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ -1313,   2443) |**********+
Info: [  2443,   6199) |*******+
Info: [  6199,   9955) |*********+
Info: [  9955,  13711) | 
Info: [ 13711,  17467) | 
Info: [ 17467,  21223) | 
Info: [ 21223,  24979) | 
Info: [ 24979,  28735) | 
Info: [ 28735,  32491) | 
Info: [ 32491,  36247) | 
Info: [ 36247,  40003) | 
Info: [ 40003,  43759) | 
Info: [ 43759,  47515) | 
Info: [ 47515,  51271) | 
Info: [ 51271,  55027) |******+
Info: [ 55027,  58783) |***********+
Info: [ 58783,  62539) |****+
Info: [ 62539,  66295) |********+
Info: [ 66295,  70051) |*****************************+
Info: [ 70051,  73807) |************************************************************ 
Info: Checksum: 0x7bee5070

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2552 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       82        771 |   82   771 |      1648|       0.18       0.18|
Info:       2000 |      225       1549 |  143   778 |       826|       0.12       0.31|
Info:       2967 |      334       2392 |  109   843 |         0|       0.36       0.67|
Info: Routing complete.
Info: Router1 time 0.67s
Info: Checksum: 0x45e61742

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_7_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (2,11) -> (3,10)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:70.17-70.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2[2] (3,10) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_plus_SB_LUT4_O_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
