Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      225 LCs used as LUT4 only
Info:      201 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      325 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 486)
Info: promoting clk_fast (fanout 140)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       15 LCs used to legalise carry chains.
Info: Checksum: 0x7a2dd502

Info: Device utilisation:
Info: 	         ICESTORM_LC:     773/   5280    14%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 561 cells, random placement wirelen = 16118.
Info:     at initial placer iter 0, wirelen = 377
Info:     at initial placer iter 1, wirelen = 374
Info:     at initial placer iter 2, wirelen = 374
Info:     at initial placer iter 3, wirelen = 357
Info: Running main analytical placer, max placement attempts per cell = 80200.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 455, spread = 2346, legal = 3309; time = 0.03s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3177, spread = 3330, legal = 3362; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 3252, spread = 3252, legal = 3362; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 683, spread = 2131, legal = 3244; time = 0.02s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1305, spread = 2569, legal = 3293; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 3193, spread = 3287, legal = 3293; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 3133, spread = 3235, legal = 3291; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 3233, spread = 3233, legal = 3291; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 778, spread = 2034, legal = 3287; time = 0.02s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1315, spread = 2328, legal = 3400; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3292, spread = 3400, legal = 3400; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3310, spread = 3384, legal = 3472; time = 0.01s
Info:     at iteration #9, type ICESTORM_DSP: wirelen solved = 3384, spread = 3384, legal = 3472; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 828, spread = 1984, legal = 3334; time = 0.02s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 1341, spread = 2389, legal = 3276; time = 0.02s
Info:     at iteration #10, type SB_GB: wirelen solved = 3168, spread = 3270, legal = 3270; time = 0.01s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 3112, spread = 3222, legal = 3316; time = 0.01s
Info:     at iteration #10, type ICESTORM_DSP: wirelen solved = 3193, spread = 3193, legal = 3340; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 885, spread = 2158, legal = 3229; time = 0.02s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 1458, spread = 2453, legal = 3260; time = 0.02s
Info:     at iteration #11, type SB_GB: wirelen solved = 3151, spread = 3254, legal = 3254; time = 0.01s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 2998, spread = 3159, legal = 3248; time = 0.01s
Info:     at iteration #11, type ICESTORM_DSP: wirelen solved = 3134, spread = 3134, legal = 3251; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 949, spread = 2166, legal = 3224; time = 0.02s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 1526, spread = 2424, legal = 3330; time = 0.02s
Info:     at iteration #12, type SB_GB: wirelen solved = 3228, spread = 3330, legal = 3330; time = 0.01s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 3216, spread = 3314, legal = 3394; time = 0.01s
Info:     at iteration #12, type ICESTORM_DSP: wirelen solved = 3292, spread = 3292, legal = 3394; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1033, spread = 2179, legal = 3267; time = 0.02s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 1563, spread = 2296, legal = 3208; time = 0.02s
Info:     at iteration #13, type SB_GB: wirelen solved = 3108, spread = 3208, legal = 3208; time = 0.01s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 3029, spread = 3163, legal = 3185; time = 0.01s
Info:     at iteration #13, type ICESTORM_DSP: wirelen solved = 3088, spread = 3088, legal = 3185; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1046, spread = 2189, legal = 3299; time = 0.02s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 1692, spread = 2741, legal = 3393; time = 0.02s
Info:     at iteration #14, type SB_GB: wirelen solved = 3299, spread = 3393, legal = 3393; time = 0.01s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 3151, spread = 3295, legal = 3363; time = 0.01s
Info:     at iteration #14, type ICESTORM_DSP: wirelen solved = 3153, spread = 3153, legal = 3425; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1139, spread = 2087, legal = 3419; time = 0.02s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 1640, spread = 2460, legal = 3730; time = 0.03s
Info:     at iteration #15, type SB_GB: wirelen solved = 3642, spread = 3730, legal = 3730; time = 0.01s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 3585, spread = 3657, legal = 3688; time = 0.01s
Info:     at iteration #15, type ICESTORM_DSP: wirelen solved = 3595, spread = 3595, legal = 3681; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 1137, spread = 2240, legal = 3383; time = 0.02s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 1671, spread = 2517, legal = 3376; time = 0.02s
Info:     at iteration #16, type SB_GB: wirelen solved = 3283, spread = 3370, legal = 3376; time = 0.01s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 3128, spread = 3317, legal = 3347; time = 0.01s
Info:     at iteration #16, type ICESTORM_DSP: wirelen solved = 3207, spread = 3207, legal = 3427; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 1160, spread = 2160, legal = 3137; time = 0.02s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 1628, spread = 2276, legal = 3348; time = 0.02s
Info:     at iteration #17, type SB_GB: wirelen solved = 3256, spread = 3348, legal = 3348; time = 0.01s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 3235, spread = 3323, legal = 3372; time = 0.01s
Info:     at iteration #17, type ICESTORM_DSP: wirelen solved = 3277, spread = 3277, legal = 3372; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 1196, spread = 2113, legal = 3555; time = 0.03s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 1651, spread = 2430, legal = 3378; time = 0.02s
Info:     at iteration #18, type SB_GB: wirelen solved = 3279, spread = 3368, legal = 3376; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 3230, spread = 3352, legal = 3352; time = 0.01s
Info:     at iteration #18, type ICESTORM_DSP: wirelen solved = 3211, spread = 3211, legal = 3352; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 1134, spread = 2303, legal = 3370; time = 0.02s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 1714, spread = 2433, legal = 3220; time = 0.02s
Info:     at iteration #19, type SB_GB: wirelen solved = 3119, spread = 3214, legal = 3220; time = 0.01s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 3120, spread = 3191, legal = 3220; time = 0.01s
Info:     at iteration #19, type ICESTORM_DSP: wirelen solved = 3120, spread = 3120, legal = 3275; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 1191, spread = 2352, legal = 3290; time = 0.02s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 1667, spread = 2633, legal = 3498; time = 0.02s
Info:     at iteration #20, type SB_GB: wirelen solved = 3402, spread = 3492, legal = 3498; time = 0.01s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 3345, spread = 3464, legal = 3470; time = 0.01s
Info:     at iteration #20, type ICESTORM_DSP: wirelen solved = 3329, spread = 3329, legal = 3470; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 1208, spread = 2213, legal = 3293; time = 0.03s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 1755, spread = 2365, legal = 3178; time = 0.02s
Info:     at iteration #21, type SB_GB: wirelen solved = 3095, spread = 3172, legal = 3184; time = 0.01s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 3010, spread = 3166, legal = 3184; time = 0.01s
Info:     at iteration #21, type ICESTORM_DSP: wirelen solved = 3020, spread = 3020, legal = 3184; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 1259, spread = 2150, legal = 3429; time = 0.03s
Info: HeAP Placer Time: 2.62s
Info:   of which solving equations: 0.78s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 1.59s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 237, wirelen = 3137
Info:   at iteration #5: temp = 0.000000, timing cost = 176, wirelen = 2669
Info:   at iteration #10: temp = 0.000000, timing cost = 182, wirelen = 2537
Info:   at iteration #15: temp = 0.000000, timing cost = 173, wirelen = 2465
Info:   at iteration #16: temp = 0.000000, timing cost = 169, wirelen = 2443 
Info: SA placement time 0.34s

Info: Max frequency for clock          'clk_slow': 35.82 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 74.97 MHz (FAIL at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.41 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.39 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 23.56 ns
Info: Max delay posedge clk_slow          -> <async>                  : 8.05 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.80 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [ -1574,   2189) |********+
Info: [  2189,   5952) |******+
Info: [  5952,   9715) |********+
Info: [  9715,  13478) | 
Info: [ 13478,  17241) | 
Info: [ 17241,  21004) | 
Info: [ 21004,  24767) | 
Info: [ 24767,  28530) | 
Info: [ 28530,  32293) | 
Info: [ 32293,  36056) | 
Info: [ 36056,  39819) | 
Info: [ 39819,  43582) | 
Info: [ 43582,  47345) | 
Info: [ 47345,  51108) |**+
Info: [ 51108,  54871) |**+
Info: [ 54871,  58634) |***********+
Info: [ 58634,  62397) |*******+
Info: [ 62397,  66160) |*******+
Info: [ 66160,  69923) |************************+
Info: [ 69923,  73686) |************************************************************ 
Info: Checksum: 0x7edadb2e

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2283 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      101        801 |  101   801 |      1398|       0.20       0.20|
Info:       2000 |      195       1618 |   94   817 |       511|       0.10       0.30|
Info:       2600 |      270       2144 |   75   526 |         0|       0.31       0.61|
Info: Routing complete.
Info: Router1 time 0.61s
Info: Checksum: 0x4388ac69

Info: Critical path report for clock 'clk_slow' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.mult_b_SB_DFFER_Q_1_DFFLC.O
Info:    routing  1.76  3.15 Net u_tdm.amp_offset[15] (4,8) -> (3,8)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:74.17-74.23
Info:      logic  0.87  4.03 Source u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_I2[2] (3,8) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.61  6.39 Source u_tdm.rounded_duty_plus_SB_LUT4_O_9_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.39 Net u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.67 Source u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.67 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_minus_SB_LUT4_O_2_I1_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_2_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_minus_SB_LUT4_O_2_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_minus_SB_LUT4_O_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.78 Net u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.06 Source u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  8.06 Net u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_I2[3] (3,7) -> (3,7)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.34 Source u_tdm.rounded_duty_plus_SB_LUT4_O_6_I2_SB_LUT4_O_LC.COUT
Info:    routing  1.22  9.56 Net u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_I3 (3,7) -> (3,8)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.32-91.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.87  10.43 Source u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.O
Info:    routing  3.49  13.93 Net u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2[2] (3,8) -> (8,7)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_7_LC.I1
Info:                          Defined in:
Info:                               src/spwm_tdm.v:100.38-100.67
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.68  14.60 Source u_tdm.rounded_duty_minus_SB_LUT4_O_7_LC.COUT
Info:    routing  0.66  15.27 Net $nextpnr_ICESTORM_LC_13$I3 (8,7) -> (8,7)
Info:                          Sink $nextpnr_ICESTORM_LC_13.I3
Info:      logic  0.87  16.14 Source $nextpnr_ICESTORM_LC_13.O
Info:    routing  1.76  17.90 Net u_tdm.rounded_duty_minus_SB_LUT4_O_7_I3_SB_CARRY_CI_CO (8,7) -> (8,7)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_1_LC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:95.39-95.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  19.18 Source u_tdm.rounded_duty_minus_SB_LUT4_O_1_LC.O
